<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='71.18' y1='35.01' x2='71.18' y2='29.34' style='stroke-width: 0.75;' />
<line x1='146.32' y1='35.01' x2='146.32' y2='29.34' style='stroke-width: 0.75;' />
<line x1='221.46' y1='35.01' x2='221.46' y2='29.34' style='stroke-width: 0.75;' />
<line x1='296.60' y1='35.01' x2='296.60' y2='29.34' style='stroke-width: 0.75;' />
<line x1='371.74' y1='35.01' x2='371.74' y2='29.34' style='stroke-width: 0.75;' />
<line x1='446.88' y1='35.01' x2='446.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='259.64' x2='54.47' y2='259.64' style='stroke-width: 0.75;' />
<line x1='60.14' y1='183.64' x2='54.47' y2='183.64' style='stroke-width: 0.75;' />
<line x1='60.14' y1='107.64' x2='54.47' y2='107.64' style='stroke-width: 0.75;' />
<text x='48.80' y='263.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='187.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='111.07' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='71.18' y1='303.53' x2='71.18' y2='309.20' style='stroke-width: 0.75;' />
<line x1='146.32' y1='303.53' x2='146.32' y2='309.20' style='stroke-width: 0.75;' />
<line x1='221.46' y1='303.53' x2='221.46' y2='309.20' style='stroke-width: 0.75;' />
<line x1='296.60' y1='303.53' x2='296.60' y2='309.20' style='stroke-width: 0.75;' />
<line x1='371.74' y1='303.53' x2='371.74' y2='309.20' style='stroke-width: 0.75;' />
<line x1='446.88' y1='303.53' x2='446.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='71.18' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='146.32' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='221.46' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='296.60' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='371.74' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='446.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='259.64' x2='480.66' y2='259.64' style='stroke-width: 0.75;' />
<line x1='474.99' y1='183.64' x2='480.66' y2='183.64' style='stroke-width: 0.75;' />
<line x1='474.99' y1='107.64' x2='480.66' y2='107.64' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='208.64' cy='252.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='165.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='165.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='252.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='217.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='237.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='223.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='128.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='117.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='234.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='78.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='252.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='131.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='234.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='252.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='78.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='252.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='251.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='237.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='237.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='165.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='252.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='240.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='177.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='165.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='120.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='165.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='107.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='228.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='220.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='162.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='78.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='254.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='83.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='83.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='165.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='245.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='232.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='240.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='83.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='123.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='207.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='165.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='237.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='256.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='162.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='162.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='74.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='123.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='165.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='170.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='123.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='165.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='109.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='101.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='124.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='165.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='165.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='249.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='237.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='240.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='237.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='208.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='252.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='165.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='245.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='162.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='234.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='218.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='104.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='257.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='120.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='259.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='83.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='162.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='124.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='253.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='220.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='252.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='104.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='256.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='170.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='261.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='78.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='75.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='162.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='170.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='165.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='104.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='232.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='234.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='261.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='75.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='234.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='100.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='131.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='245.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='165.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='109.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='83.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='165.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='165.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='75.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='232.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='259.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='253.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='237.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='240.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='78.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='83.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='127.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='170.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='75.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='242.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='240.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='229.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='120.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='223.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='238.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='237.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='254.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='229.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='98.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='123.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='238.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='71.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='259.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='75.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='237.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='253.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='162.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='200.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='256.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='83.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='165.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='249.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='245.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='249.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='253.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='170.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='123.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='237.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='162.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='240.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='162.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='252.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='234.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='238.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='256.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='237.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='165.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='223.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='165.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='170.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='123.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='123.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='237.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='120.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='83.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='78.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='218.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='165.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='245.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='256.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='83.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='257.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='162.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='218.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='128.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='177.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='165.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='78.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='249.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='131.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='207.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='162.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='249.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='256.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='232.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='96.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='78.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='238.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='128.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='95.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='238.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='165.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='237.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='259.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='83.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='127.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='234.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='234.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='210.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='124.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='78.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='131.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='215.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='165.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='257.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='78.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='238.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='165.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='83.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='251.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.46' cy='125.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='287.95' cy='112.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.46' cy='215.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='287.95' cy='219.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.46' cy='177.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.38' cy='97.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.94' cy='224.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='287.95' cy='219.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.94' cy='109.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.38' cy='245.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.94' cy='234.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.46' cy='90.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.94' cy='258.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='287.95' cy='133.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.94' cy='176.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.94' cy='176.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
