<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='78.25' y1='35.01' x2='78.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='152.63' y1='35.01' x2='152.63' y2='29.34' style='stroke-width: 0.75;' />
<line x1='227.01' y1='35.01' x2='227.01' y2='29.34' style='stroke-width: 0.75;' />
<line x1='301.40' y1='35.01' x2='301.40' y2='29.34' style='stroke-width: 0.75;' />
<line x1='375.78' y1='35.01' x2='375.78' y2='29.34' style='stroke-width: 0.75;' />
<line x1='450.16' y1='35.01' x2='450.16' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='259.92' x2='54.47' y2='259.92' style='stroke-width: 0.75;' />
<line x1='60.14' y1='182.81' x2='54.47' y2='182.81' style='stroke-width: 0.75;' />
<line x1='60.14' y1='105.69' x2='54.47' y2='105.69' style='stroke-width: 0.75;' />
<text x='48.80' y='263.35' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='186.24' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='109.13' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='78.25' y1='303.53' x2='78.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='152.63' y1='303.53' x2='152.63' y2='309.20' style='stroke-width: 0.75;' />
<line x1='227.01' y1='303.53' x2='227.01' y2='309.20' style='stroke-width: 0.75;' />
<line x1='301.40' y1='303.53' x2='301.40' y2='309.20' style='stroke-width: 0.75;' />
<line x1='375.78' y1='303.53' x2='375.78' y2='309.20' style='stroke-width: 0.75;' />
<line x1='450.16' y1='303.53' x2='450.16' y2='309.20' style='stroke-width: 0.75;' />
<text x='78.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='152.63' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='227.01' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='301.40' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='375.78' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='450.16' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='259.92' x2='480.66' y2='259.92' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.81' x2='480.66' y2='182.81' style='stroke-width: 0.75;' />
<line x1='474.99' y1='105.69' x2='480.66' y2='105.69' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='223.14' cy='254.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='82.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='213.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='236.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='168.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='166.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='217.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='166.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='260.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='78.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='124.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='232.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='217.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='237.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='166.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='168.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='168.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='249.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='166.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='234.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='110.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='234.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='241.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='241.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='166.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='80.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='166.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='241.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='78.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='169.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='254.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='231.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='82.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='131.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='168.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='236.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='122.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='215.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='78.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='215.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='215.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='168.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='225.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='252.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='126.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='223.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='232.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='124.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='232.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='78.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='78.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='122.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='232.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='168.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='215.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='223.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='232.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='217.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='222.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='78.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='261.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='234.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='243.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='232.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='126.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='241.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='241.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='102.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='124.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='252.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='78.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='185.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='227.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='213.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='168.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='105.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='261.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='232.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='213.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='176.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='217.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='249.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='78.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='242.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='168.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='122.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='210.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='222.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='225.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='217.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='232.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='244.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='166.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='225.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='241.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='235.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='96.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='232.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='234.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='214.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='131.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='232.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='236.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='168.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='162.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='166.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='80.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='232.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='82.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='249.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='82.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='210.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='126.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='168.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='80.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='259.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='227.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='265.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='256.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='78.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='169.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='223.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='210.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='82.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='222.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='227.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='168.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='98.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='78.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='232.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='168.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='256.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='168.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='222.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='240.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='214.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='78.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='252.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='256.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='82.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='124.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='166.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='131.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='259.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='236.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='237.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='80.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='173.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='213.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='80.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='223.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='213.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='254.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='166.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='166.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.27' cy='82.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='222.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='80.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='122.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.05' cy='164.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='166.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.03' cy='87.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='162.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.32' cy='219.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.87' cy='171.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.87' cy='88.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.39' cy='234.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.42' cy='158.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.87' cy='159.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.42' cy='207.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.39' cy='255.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.87' cy='159.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.42' cy='217.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.87' cy='247.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.39' cy='166.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
