<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.74' y1='35.01' x2='77.74' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.65' y1='35.01' x2='170.65' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.48' y1='35.01' x2='356.48' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.39' y1='35.01' x2='449.39' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='297.13' x2='46.47' y2='297.13' style='stroke-width: 0.75;' />
<line x1='52.14' y1='239.83' x2='46.47' y2='239.83' style='stroke-width: 0.75;' />
<line x1='52.14' y1='182.53' x2='46.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='52.14' y1='125.23' x2='46.47' y2='125.23' style='stroke-width: 0.75;' />
<line x1='52.14' y1='67.93' x2='46.47' y2='67.93' style='stroke-width: 0.75;' />
<text x='40.80' y='300.56' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='243.27' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='128.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='71.37' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.74' y1='303.53' x2='77.74' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.65' y1='303.53' x2='170.65' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.48' y1='303.53' x2='356.48' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.39' y1='303.53' x2='449.39' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.74' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.65' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.48' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.39' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='297.13' x2='480.66' y2='297.13' style='stroke-width: 0.75;' />
<line x1='474.99' y1='239.83' x2='480.66' y2='239.83' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='125.23' x2='480.66' y2='125.23' style='stroke-width: 0.75;' />
<line x1='474.99' y1='67.93' x2='480.66' y2='67.93' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='187.74' y1='303.53' x2='355.99' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='234.58' cy='231.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.59' cy='231.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.60' cy='231.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.61' cy='231.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.62' cy='231.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.62' cy='231.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.63' cy='231.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.64' cy='231.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.65' cy='231.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.66' cy='231.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.67' cy='231.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.68' cy='231.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.69' cy='231.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.70' cy='231.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.71' cy='231.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.72' cy='231.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.73' cy='231.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.74' cy='231.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.74' cy='231.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.75' cy='231.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.76' cy='231.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.77' cy='231.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.78' cy='231.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.79' cy='231.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.80' cy='231.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.81' cy='231.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.82' cy='231.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.83' cy='230.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.84' cy='230.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.85' cy='230.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.86' cy='230.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.86' cy='230.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.87' cy='230.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.88' cy='230.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.89' cy='230.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.90' cy='230.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.91' cy='230.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.92' cy='230.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.93' cy='230.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.94' cy='230.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.95' cy='230.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.96' cy='230.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.97' cy='230.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.98' cy='230.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.98' cy='230.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.99' cy='230.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.00' cy='230.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.01' cy='230.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.02' cy='230.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.03' cy='230.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.04' cy='230.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.05' cy='230.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.06' cy='230.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.07' cy='230.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.08' cy='230.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.09' cy='230.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.10' cy='230.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.10' cy='230.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.11' cy='230.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.12' cy='230.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.13' cy='230.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.14' cy='230.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.15' cy='230.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.16' cy='230.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.17' cy='230.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.18' cy='230.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.19' cy='230.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.20' cy='230.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.21' cy='230.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.21' cy='230.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.22' cy='230.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.23' cy='230.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.24' cy='230.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.25' cy='230.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.26' cy='230.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.27' cy='230.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.28' cy='230.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.29' cy='230.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.30' cy='230.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.31' cy='230.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.32' cy='230.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.32' cy='230.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.33' cy='230.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.34' cy='230.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.35' cy='230.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.36' cy='230.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.37' cy='230.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='230.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.39' cy='230.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.40' cy='230.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.41' cy='230.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.42' cy='230.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.43' cy='230.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.43' cy='230.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.44' cy='230.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.45' cy='230.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.46' cy='230.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.47' cy='230.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.48' cy='230.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.49' cy='230.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.50' cy='230.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.51' cy='230.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.52' cy='230.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.53' cy='230.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.54' cy='230.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.54' cy='230.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.55' cy='230.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.56' cy='230.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.57' cy='230.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.58' cy='230.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.59' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.60' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.61' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.62' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.63' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.64' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.65' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.65' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.66' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.67' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.68' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.69' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.70' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.71' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.72' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.73' cy='230.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.74' cy='230.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.75' cy='230.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.75' cy='230.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.76' cy='230.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.77' cy='230.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.78' cy='230.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.79' cy='230.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.80' cy='230.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.81' cy='230.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.82' cy='230.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.83' cy='230.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.84' cy='230.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.85' cy='230.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.85' cy='229.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.86' cy='229.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.87' cy='229.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.88' cy='229.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.89' cy='229.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.90' cy='229.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.91' cy='229.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.92' cy='229.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.93' cy='229.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.94' cy='229.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.95' cy='229.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.95' cy='229.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.96' cy='229.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.97' cy='229.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.98' cy='229.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.99' cy='229.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.00' cy='229.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.01' cy='229.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.02' cy='229.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.03' cy='229.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.04' cy='229.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.05' cy='229.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.05' cy='229.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.06' cy='229.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.07' cy='229.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.08' cy='229.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.09' cy='229.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.10' cy='229.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='229.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.12' cy='229.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.13' cy='229.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.14' cy='229.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.15' cy='229.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.15' cy='229.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.16' cy='229.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.17' cy='229.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.18' cy='229.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.19' cy='229.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.20' cy='229.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.21' cy='229.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.22' cy='229.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.23' cy='229.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.24' cy='229.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.25' cy='229.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.25' cy='229.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.26' cy='229.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.27' cy='229.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.28' cy='229.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.29' cy='229.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.30' cy='229.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.31' cy='229.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.32' cy='229.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.33' cy='229.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.34' cy='229.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.35' cy='229.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.35' cy='229.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.36' cy='229.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.37' cy='229.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.38' cy='229.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.39' cy='229.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.40' cy='229.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.41' cy='229.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.42' cy='229.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.43' cy='229.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.44' cy='229.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.44' cy='229.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.45' cy='229.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.46' cy='229.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.47' cy='229.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.48' cy='229.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.49' cy='229.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.50' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.51' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.52' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.53' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.53' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.54' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.55' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.56' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.57' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.58' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.59' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.60' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.61' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.62' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.63' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.63' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.64' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.65' cy='229.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.66' cy='229.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.67' cy='229.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
