<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='110.34' y1='35.01' x2='110.34' y2='29.34' style='stroke-width: 0.75;' />
<line x1='210.14' y1='35.01' x2='210.14' y2='29.34' style='stroke-width: 0.75;' />
<line x1='309.95' y1='35.01' x2='309.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='409.75' y1='35.01' x2='409.75' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='258.70' x2='54.47' y2='258.70' style='stroke-width: 0.75;' />
<line x1='60.14' y1='186.79' x2='54.47' y2='186.79' style='stroke-width: 0.75;' />
<line x1='60.14' y1='114.88' x2='54.47' y2='114.88' style='stroke-width: 0.75;' />
<line x1='60.14' y1='42.96' x2='54.47' y2='42.96' style='stroke-width: 0.75;' />
<text x='48.80' y='262.14' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='190.22' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='118.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='46.40' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<line x1='110.34' y1='303.53' x2='110.34' y2='309.20' style='stroke-width: 0.75;' />
<line x1='210.14' y1='303.53' x2='210.14' y2='309.20' style='stroke-width: 0.75;' />
<line x1='309.95' y1='303.53' x2='309.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='409.75' y1='303.53' x2='409.75' y2='309.20' style='stroke-width: 0.75;' />
<text x='110.34' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='210.14' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='309.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='409.75' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<line x1='474.99' y1='258.70' x2='480.66' y2='258.70' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.79' x2='480.66' y2='186.79' style='stroke-width: 0.75;' />
<line x1='474.99' y1='114.88' x2='480.66' y2='114.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='42.96' x2='480.66' y2='42.96' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='333.81' cy='251.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='239.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='84.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='246.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='95.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='189.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='93.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='246.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='245.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='238.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='230.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='221.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='222.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='257.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='239.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='255.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='248.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='244.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='125.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='143.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='96.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='245.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='171.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='172.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='93.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='246.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='221.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='95.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='238.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='220.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='246.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='93.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='134.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='238.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='258.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='93.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='111.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='248.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='244.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='220.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='126.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='117.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='119.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='94.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='240.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='84.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='185.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='92.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='121.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='217.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='250.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='221.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='220.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='235.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='129.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='238.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='95.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='212.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='238.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='95.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='246.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='238.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='136.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='221.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='221.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='171.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='239.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='134.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='143.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='240.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='94.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='240.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='95.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='221.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='238.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='246.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='119.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='238.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='246.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='221.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='117.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='230.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='143.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='93.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='265.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='246.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='244.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='84.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='238.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='92.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='242.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='229.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='196.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='139.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='139.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='271.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='152.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='203.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='145.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='277.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='146.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='159.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='145.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='109.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='255.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='207.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='146.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='146.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='248.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='139.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='146.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='244.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='265.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='145.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='109.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='255.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='102.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='102.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='159.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='258.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='206.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='102.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='159.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='102.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='278.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='109.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='255.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='203.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='271.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='146.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='109.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='277.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='159.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='159.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='277.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='145.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='254.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='278.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='203.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='109.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='139.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='254.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='207.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='159.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='109.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='227.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='265.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='159.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='203.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='159.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='139.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='265.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='146.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='146.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='258.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='159.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='203.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='206.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='278.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='152.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='255.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='258.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='207.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='248.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='265.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='109.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='152.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='159.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='265.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='146.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='255.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='146.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='202.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='207.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='145.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='152.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='203.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='277.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='248.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='191.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='159.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='206.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='102.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='446.60' cy='109.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='443.46' cy='145.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.89' cy='248.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
