<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='64.58' y1='35.01' x2='64.58' y2='29.34' style='stroke-width: 0.75;' />
<line x1='155.26' y1='35.01' x2='155.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='245.94' y1='35.01' x2='245.94' y2='29.34' style='stroke-width: 0.75;' />
<line x1='336.63' y1='35.01' x2='336.63' y2='29.34' style='stroke-width: 0.75;' />
<line x1='427.31' y1='35.01' x2='427.31' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='276.34' x2='54.47' y2='276.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='189.58' x2='54.47' y2='189.58' style='stroke-width: 0.75;' />
<line x1='60.14' y1='102.82' x2='54.47' y2='102.82' style='stroke-width: 0.75;' />
<text x='48.80' y='279.78' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='193.02' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='106.26' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='64.58' y1='303.53' x2='64.58' y2='309.20' style='stroke-width: 0.75;' />
<line x1='155.26' y1='303.53' x2='155.26' y2='309.20' style='stroke-width: 0.75;' />
<line x1='245.94' y1='303.53' x2='245.94' y2='309.20' style='stroke-width: 0.75;' />
<line x1='336.63' y1='303.53' x2='336.63' y2='309.20' style='stroke-width: 0.75;' />
<line x1='427.31' y1='303.53' x2='427.31' y2='309.20' style='stroke-width: 0.75;' />
<text x='155.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.20</text>
<text x='245.94' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.15</text>
<text x='336.63' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.10</text>
<text x='427.31' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.05</text>
<line x1='474.99' y1='276.34' x2='480.66' y2='276.34' style='stroke-width: 0.75;' />
<line x1='474.99' y1='189.58' x2='480.66' y2='189.58' style='stroke-width: 0.75;' />
<line x1='474.99' y1='102.82' x2='480.66' y2='102.82' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='309.23' cy='246.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='72.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='216.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='122.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='116.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='122.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='222.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='247.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='256.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='67.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='74.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='263.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='273.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='246.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='268.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='268.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='117.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='122.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='268.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='164.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='246.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='270.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='247.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='67.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='247.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='216.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='263.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='247.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='169.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='268.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='246.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='240.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='264.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='256.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='117.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='74.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='249.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='170.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='169.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='74.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='122.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='241.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='220.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='72.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='240.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='68.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='268.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='268.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='240.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='122.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='268.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='67.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='270.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='256.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='169.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='123.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='247.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='268.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='268.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='222.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='117.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='241.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='241.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='273.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='170.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='247.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='72.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='164.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='164.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='117.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='164.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='117.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='273.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='68.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='72.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='273.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='240.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='117.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='123.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='72.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='270.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='240.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='241.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='72.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='170.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='164.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='117.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='274.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='72.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='123.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='274.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='74.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='123.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='68.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='263.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='164.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='122.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='216.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='246.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='116.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='116.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='72.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='215.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='169.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='268.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='246.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='270.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='164.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='268.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='241.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='246.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='270.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='222.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='72.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='247.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='263.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='169.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='270.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='74.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='123.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='170.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='241.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='264.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='274.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='169.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='268.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='74.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='74.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='241.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='164.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='67.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='170.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='68.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='268.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='263.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='241.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='241.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='170.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='170.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='268.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='222.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='117.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='164.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='268.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='68.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='164.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='116.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='164.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='264.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='164.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='116.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='164.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='74.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='268.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='246.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='246.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='164.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='122.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='222.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='74.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='268.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='216.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='67.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='74.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='264.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='246.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='263.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='268.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='68.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='263.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='67.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='164.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='74.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='264.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='246.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='240.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='240.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='263.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='249.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='250.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='215.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='122.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='273.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='247.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='267.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='71.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.74' cy='215.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='267.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='254.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='71.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='71.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='254.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.74' cy='215.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='65.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.74' cy='267.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='65.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.61' cy='264.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.74' cy='163.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='121.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='261.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.74' cy='67.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.74' cy='267.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.74' cy='116.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='65.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='115.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='266.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.74' cy='163.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='238.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.74' cy='67.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='220.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='266.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='238.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='220.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='71.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.61' cy='241.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.61' cy='241.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='168.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.74' cy='215.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='115.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='267.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='213.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.61' cy='117.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.61' cy='165.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='213.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.61' cy='117.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='272.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='162.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='266.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.74' cy='263.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='238.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.61' cy='165.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.61' cy='264.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
