<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.24' y1='35.01' x2='77.24' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.40' y1='35.01' x2='170.40' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.72' y1='35.01' x2='356.72' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.88' y1='35.01' x2='449.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='290.26' x2='46.47' y2='290.26' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.25' x2='46.47' y2='238.25' style='stroke-width: 0.75;' />
<line x1='52.14' y1='186.24' x2='46.47' y2='186.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='134.24' x2='46.47' y2='134.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='82.23' x2='46.47' y2='82.23' style='stroke-width: 0.75;' />
<text x='40.80' y='293.69' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='189.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='137.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='85.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.24' y1='303.53' x2='77.24' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.40' y1='303.53' x2='170.40' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.72' y1='303.53' x2='356.72' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.88' y1='303.53' x2='449.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.24' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.40' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.72' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='290.26' x2='480.66' y2='290.26' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.25' x2='480.66' y2='238.25' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.24' x2='480.66' y2='186.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='134.24' x2='480.66' y2='134.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='82.23' x2='480.66' y2='82.23' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='176.02' y1='303.53' x2='387.16' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='225.79' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.80' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.81' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.82' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.83' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.84' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.85' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.86' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.88' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.89' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.90' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.91' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.92' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.93' cy='235.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.94' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.95' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.96' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.97' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.99' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.00' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.01' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.02' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.03' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.04' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.05' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.06' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.07' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.09' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.10' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.11' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.12' cy='235.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.13' cy='235.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.14' cy='235.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.15' cy='235.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.16' cy='235.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.17' cy='235.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.18' cy='235.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.20' cy='235.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.21' cy='235.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.22' cy='235.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.23' cy='235.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.24' cy='235.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.25' cy='235.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.26' cy='235.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.27' cy='235.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.28' cy='235.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.30' cy='235.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.31' cy='235.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.32' cy='235.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.33' cy='235.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.34' cy='235.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.35' cy='235.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.36' cy='235.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.37' cy='235.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.38' cy='235.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.39' cy='235.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.40' cy='235.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.42' cy='235.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.43' cy='235.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.44' cy='235.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.45' cy='235.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.46' cy='235.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.47' cy='235.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.48' cy='235.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.49' cy='235.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.50' cy='235.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.51' cy='235.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.53' cy='235.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.54' cy='235.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.55' cy='235.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.56' cy='235.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.57' cy='235.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.58' cy='235.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.59' cy='235.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.60' cy='235.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.61' cy='235.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.62' cy='235.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.64' cy='235.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.65' cy='235.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.66' cy='235.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.67' cy='235.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.68' cy='235.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.69' cy='235.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.70' cy='235.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.71' cy='235.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.72' cy='235.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.73' cy='235.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.74' cy='235.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.76' cy='235.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.77' cy='235.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.78' cy='235.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.79' cy='235.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.80' cy='235.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.81' cy='235.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.82' cy='235.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.83' cy='235.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.84' cy='235.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.85' cy='235.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.86' cy='235.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='235.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.89' cy='235.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.90' cy='235.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.91' cy='235.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.92' cy='235.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.93' cy='235.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.94' cy='235.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.95' cy='235.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.96' cy='235.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.97' cy='235.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.98' cy='235.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.00' cy='235.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.01' cy='235.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.02' cy='235.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.03' cy='235.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.04' cy='235.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.05' cy='235.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.06' cy='235.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.07' cy='235.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.08' cy='235.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.09' cy='235.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.10' cy='235.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.11' cy='235.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.13' cy='235.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.14' cy='235.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.15' cy='235.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.16' cy='235.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.17' cy='235.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.18' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.19' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.20' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.21' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.22' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.23' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.24' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.26' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.27' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.28' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.29' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.30' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.31' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.32' cy='235.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.33' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.34' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.35' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.36' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.37' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.39' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.40' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.41' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.42' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.43' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.44' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.45' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.46' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.47' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.48' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.49' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.50' cy='235.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.52' cy='235.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.53' cy='234.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.54' cy='234.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.55' cy='234.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.56' cy='234.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.57' cy='234.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.58' cy='234.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.59' cy='234.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.60' cy='234.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.61' cy='234.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.62' cy='234.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.63' cy='234.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.64' cy='234.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.66' cy='234.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.67' cy='234.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.68' cy='234.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.69' cy='234.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.70' cy='234.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.71' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.72' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.73' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.74' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.75' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.76' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.77' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.78' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.79' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.81' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.82' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.83' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.84' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.85' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.86' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.87' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.88' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.89' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.90' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.91' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.92' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.93' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.94' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.96' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.97' cy='234.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.98' cy='234.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.99' cy='234.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.00' cy='234.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.01' cy='234.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.02' cy='234.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.03' cy='234.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.04' cy='234.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.05' cy='234.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.06' cy='234.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.07' cy='234.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.08' cy='234.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.09' cy='234.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.11' cy='234.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.12' cy='234.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.13' cy='234.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.14' cy='234.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.15' cy='234.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.16' cy='234.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.17' cy='234.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.18' cy='234.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.19' cy='234.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.20' cy='234.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.21' cy='234.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.22' cy='234.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.23' cy='234.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.24' cy='234.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.25' cy='234.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.27' cy='234.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.28' cy='234.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
