<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='72.87' y1='35.01' x2='72.87' y2='29.34' style='stroke-width: 0.75;' />
<line x1='168.22' y1='35.01' x2='168.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='358.91' y1='35.01' x2='358.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.26' y1='35.01' x2='454.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='261.29' x2='46.47' y2='261.29' style='stroke-width: 0.75;' />
<line x1='52.14' y1='189.58' x2='46.47' y2='189.58' style='stroke-width: 0.75;' />
<line x1='52.14' y1='117.88' x2='46.47' y2='117.88' style='stroke-width: 0.75;' />
<line x1='52.14' y1='46.17' x2='46.47' y2='46.17' style='stroke-width: 0.75;' />
<text x='40.80' y='264.72' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='193.02' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='121.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='49.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='72.87' y1='303.53' x2='72.87' y2='309.20' style='stroke-width: 0.75;' />
<line x1='168.22' y1='303.53' x2='168.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='358.91' y1='303.53' x2='358.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.26' y1='303.53' x2='454.26' y2='309.20' style='stroke-width: 0.75;' />
<text x='72.87' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='168.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='358.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='261.29' x2='480.66' y2='261.29' style='stroke-width: 0.75;' />
<line x1='474.99' y1='189.58' x2='480.66' y2='189.58' style='stroke-width: 0.75;' />
<line x1='474.99' y1='117.88' x2='480.66' y2='117.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='46.17' x2='480.66' y2='46.17' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='206.13' y1='303.53' x2='339.85' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='243.53' cy='245.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.55' cy='245.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.56' cy='245.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.57' cy='245.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.59' cy='245.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.60' cy='245.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.61' cy='245.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.63' cy='245.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.64' cy='245.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.65' cy='245.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.66' cy='245.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.68' cy='245.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.69' cy='245.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.70' cy='245.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.72' cy='245.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.73' cy='245.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.74' cy='245.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.76' cy='245.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.77' cy='245.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.78' cy='245.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.80' cy='245.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.81' cy='245.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.82' cy='245.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.83' cy='245.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.85' cy='245.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.86' cy='245.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.87' cy='245.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.89' cy='245.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.90' cy='245.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.91' cy='245.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.93' cy='245.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.94' cy='245.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.95' cy='245.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.96' cy='245.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.98' cy='245.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.99' cy='245.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.00' cy='245.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.02' cy='245.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.03' cy='245.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.04' cy='245.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.06' cy='245.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.07' cy='245.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.08' cy='245.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.10' cy='245.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.11' cy='245.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.12' cy='245.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.13' cy='245.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.15' cy='245.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.16' cy='245.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.17' cy='245.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.19' cy='245.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.20' cy='245.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.21' cy='245.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.23' cy='245.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.24' cy='245.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.25' cy='245.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.26' cy='245.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.28' cy='245.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.29' cy='245.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.30' cy='245.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.32' cy='245.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.33' cy='245.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.34' cy='245.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.35' cy='245.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.37' cy='245.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.38' cy='245.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.39' cy='245.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.41' cy='245.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.42' cy='245.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.43' cy='245.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.45' cy='245.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.46' cy='245.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.47' cy='245.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.48' cy='245.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.50' cy='245.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.51' cy='245.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.52' cy='245.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.54' cy='245.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.55' cy='245.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.56' cy='245.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.58' cy='245.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.59' cy='245.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.60' cy='245.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.61' cy='245.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.63' cy='245.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.64' cy='245.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.65' cy='245.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.67' cy='245.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.68' cy='245.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.69' cy='245.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.70' cy='245.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.72' cy='245.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.73' cy='245.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.74' cy='245.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.76' cy='245.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.77' cy='245.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.78' cy='245.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.80' cy='245.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.81' cy='245.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.82' cy='245.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.83' cy='245.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.85' cy='245.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.86' cy='245.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.87' cy='245.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.89' cy='245.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.90' cy='245.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.91' cy='245.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.92' cy='245.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.94' cy='245.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.95' cy='245.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.96' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.98' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.99' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.00' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.02' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.03' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.04' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.05' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.07' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.08' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.09' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.11' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.12' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.13' cy='244.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.14' cy='244.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.16' cy='244.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.17' cy='244.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.18' cy='244.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.20' cy='244.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.21' cy='244.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.22' cy='244.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.23' cy='244.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.25' cy='244.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.26' cy='244.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.27' cy='244.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.29' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.30' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.31' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.32' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.34' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.35' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.36' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.38' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.39' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.40' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.41' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.43' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.44' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.45' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.47' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.48' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.49' cy='244.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.50' cy='244.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.52' cy='244.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.53' cy='244.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.54' cy='244.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.56' cy='244.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.57' cy='244.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.58' cy='244.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.59' cy='244.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.61' cy='244.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.62' cy='244.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.63' cy='244.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.65' cy='244.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.66' cy='244.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.67' cy='244.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.68' cy='244.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.70' cy='244.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.71' cy='244.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.72' cy='244.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.74' cy='244.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.75' cy='244.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.76' cy='244.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.77' cy='244.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.79' cy='244.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.80' cy='244.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.81' cy='244.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.83' cy='244.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.84' cy='244.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.85' cy='244.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.86' cy='244.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.88' cy='244.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.89' cy='244.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.90' cy='244.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.92' cy='244.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.93' cy='244.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.94' cy='244.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.95' cy='244.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.97' cy='244.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.98' cy='244.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.99' cy='244.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.01' cy='244.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.02' cy='244.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.03' cy='244.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.04' cy='244.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.06' cy='244.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.07' cy='244.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.08' cy='244.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.09' cy='244.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.11' cy='244.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.12' cy='244.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.13' cy='244.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.15' cy='244.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.16' cy='243.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.17' cy='243.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.18' cy='243.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.20' cy='243.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.21' cy='243.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.22' cy='243.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.24' cy='243.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.25' cy='243.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.26' cy='243.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.27' cy='243.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.29' cy='243.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.30' cy='243.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.31' cy='243.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.33' cy='243.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.34' cy='243.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.35' cy='243.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.36' cy='243.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.38' cy='243.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.39' cy='243.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.40' cy='243.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.41' cy='243.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.43' cy='243.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.44' cy='243.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.45' cy='243.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.47' cy='243.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.48' cy='243.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.49' cy='243.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.50' cy='243.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.52' cy='243.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.53' cy='243.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.54' cy='243.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
