<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='80.25' y1='35.01' x2='80.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.91' y1='35.01' x2='173.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='267.56' y1='35.01' x2='267.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='361.22' y1='35.01' x2='361.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.88' y1='35.01' x2='454.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='265.84' x2='54.47' y2='265.84' style='stroke-width: 0.75;' />
<line x1='60.14' y1='227.11' x2='54.47' y2='227.11' style='stroke-width: 0.75;' />
<line x1='60.14' y1='188.38' x2='54.47' y2='188.38' style='stroke-width: 0.75;' />
<line x1='60.14' y1='149.65' x2='54.47' y2='149.65' style='stroke-width: 0.75;' />
<line x1='60.14' y1='110.91' x2='54.47' y2='110.91' style='stroke-width: 0.75;' />
<line x1='60.14' y1='72.18' x2='54.47' y2='72.18' style='stroke-width: 0.75;' />
<text x='48.80' y='269.28' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-1.0</text>
<text x='48.80' y='230.55' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='191.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='153.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='114.35' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<text x='48.80' y='75.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.5</text>
<line x1='80.25' y1='303.53' x2='80.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.91' y1='303.53' x2='173.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='361.22' y1='303.53' x2='361.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.88' y1='303.53' x2='454.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='80.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='267.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='361.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='265.84' x2='480.66' y2='265.84' style='stroke-width: 0.75;' />
<line x1='474.99' y1='227.11' x2='480.66' y2='227.11' style='stroke-width: 0.75;' />
<line x1='474.99' y1='188.38' x2='480.66' y2='188.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='149.65' x2='480.66' y2='149.65' style='stroke-width: 0.75;' />
<line x1='474.99' y1='110.91' x2='480.66' y2='110.91' style='stroke-width: 0.75;' />
<line x1='474.99' y1='72.18' x2='480.66' y2='72.18' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='216.89' y1='303.53' x2='336.34' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='224.68' cy='272.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.70' cy='272.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.72' cy='272.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.73' cy='272.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.75' cy='272.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.77' cy='272.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.79' cy='272.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.81' cy='272.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.82' cy='272.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.84' cy='272.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.86' cy='272.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.88' cy='272.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.90' cy='272.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.92' cy='272.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.93' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.95' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.97' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.99' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.01' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.02' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.04' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.06' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.08' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.10' cy='272.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.11' cy='272.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.13' cy='272.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.15' cy='272.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.17' cy='272.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.19' cy='272.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.20' cy='271.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.22' cy='271.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.24' cy='271.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.26' cy='271.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.28' cy='271.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.30' cy='271.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.31' cy='271.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.33' cy='271.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.35' cy='271.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.37' cy='271.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.39' cy='271.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.40' cy='271.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.42' cy='271.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.44' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.46' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.47' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.49' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.51' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.53' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.55' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.56' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.58' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.60' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.62' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.64' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.65' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.67' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.69' cy='271.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.71' cy='271.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.73' cy='271.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.74' cy='271.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.76' cy='271.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.78' cy='271.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.80' cy='271.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.81' cy='271.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.83' cy='271.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.85' cy='271.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.87' cy='271.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.89' cy='271.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.90' cy='271.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.92' cy='271.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.94' cy='271.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.96' cy='271.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.98' cy='271.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.99' cy='271.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.01' cy='271.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.03' cy='271.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.05' cy='271.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.06' cy='271.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.08' cy='271.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.10' cy='271.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.12' cy='271.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.13' cy='271.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.15' cy='271.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.17' cy='271.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.19' cy='271.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.21' cy='271.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.22' cy='271.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.24' cy='271.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.26' cy='271.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.28' cy='271.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.29' cy='271.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.31' cy='271.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.33' cy='271.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.35' cy='271.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.36' cy='271.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.38' cy='271.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.40' cy='271.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.42' cy='271.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.44' cy='271.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.45' cy='271.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.47' cy='271.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.49' cy='271.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.51' cy='271.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.52' cy='271.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.54' cy='271.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.56' cy='271.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.58' cy='271.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.59' cy='271.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.61' cy='271.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.63' cy='271.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.65' cy='271.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.66' cy='271.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.68' cy='271.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.70' cy='271.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.72' cy='271.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.73' cy='271.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.75' cy='271.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.77' cy='271.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.79' cy='271.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.80' cy='271.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.82' cy='271.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.84' cy='270.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.86' cy='270.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.87' cy='270.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.89' cy='270.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.91' cy='270.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.93' cy='270.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.94' cy='270.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.96' cy='270.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.98' cy='270.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.00' cy='270.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.01' cy='270.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.03' cy='270.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.05' cy='270.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.07' cy='270.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.08' cy='270.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.10' cy='270.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.12' cy='270.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.14' cy='270.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.15' cy='270.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.17' cy='270.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.19' cy='270.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.21' cy='270.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.22' cy='270.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.24' cy='270.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.26' cy='270.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.28' cy='270.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.29' cy='270.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.31' cy='270.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.33' cy='270.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.34' cy='270.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.36' cy='270.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.38' cy='270.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.40' cy='270.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.41' cy='270.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.43' cy='270.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.45' cy='270.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.47' cy='270.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.48' cy='270.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.50' cy='270.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.52' cy='270.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.53' cy='270.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.55' cy='270.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.57' cy='270.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.59' cy='270.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.60' cy='270.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.62' cy='270.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.64' cy='270.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.66' cy='270.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.67' cy='270.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.69' cy='270.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.71' cy='270.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.72' cy='270.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.74' cy='270.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.76' cy='270.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.78' cy='270.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.79' cy='270.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.81' cy='270.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.83' cy='270.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.84' cy='270.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.86' cy='270.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.88' cy='270.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.90' cy='270.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.91' cy='270.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.93' cy='270.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.95' cy='270.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.97' cy='270.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.98' cy='270.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.00' cy='270.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.02' cy='269.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.03' cy='269.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.05' cy='269.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.07' cy='269.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.08' cy='269.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.10' cy='269.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.12' cy='269.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.14' cy='269.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.15' cy='269.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.17' cy='269.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.19' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.20' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.22' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.24' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.26' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.27' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.29' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.31' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.32' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.34' cy='269.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.36' cy='269.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.37' cy='269.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.39' cy='269.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.41' cy='269.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.43' cy='269.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.44' cy='269.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.46' cy='269.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.48' cy='269.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.49' cy='269.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.51' cy='269.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.53' cy='269.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.54' cy='269.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.56' cy='269.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.58' cy='269.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.60' cy='269.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.61' cy='269.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.63' cy='269.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
