<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='720.00pt' height='576.00pt' viewBox='0 0 720.00 576.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA='>
    <rect x='0.00' y='0.00' width='720.00' height='576.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA=)'>
<rect x='0.00' y='0.00000000000023' width='720.00' height='576.00' style='stroke-width: 1.07; stroke: #FFFFFF; fill: #FFFFFF;' />
<circle cx='58.01' cy='462.44' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='462.44' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='461.45' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='449.93' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='441.90' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='462.44' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='462.44' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='456.75' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='431.20' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='458.66' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='441.90' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='421.02' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='462.44' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='462.44' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='451.58' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='451.58' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='461.45' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='449.93' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='456.75' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='462.44' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='420.00' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='462.44' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='421.02' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='431.20' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='451.58' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='421.02' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='451.58' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='458.66' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='440.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='440.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='431.20' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='456.75' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='431.20' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='431.20' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='458.66' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='440.98' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='451.58' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='456.75' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='456.75' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='449.93' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='440.98' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='461.45' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='462.44' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='449.93' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='421.02' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='440.98' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='440.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='456.75' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='454.65' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='421.02' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='459.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='449.93' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='461.45' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='462.44' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='421.02' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='427.31' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='456.75' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='461.45' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='456.75' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='421.02' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='420.00' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<polyline points='58.01,445.95 90.51,446.74 ' style='stroke-width: 2.13; stroke: #1F77B4; stroke-linecap: butt;' />
<polyline points='58.01,448.05 90.51,445.38 ' style='stroke-width: 2.13; stroke: #FF7F0E; stroke-linecap: butt;' />
<rect x='38.52' y='411.33' width='71.49' height='55.39' style='stroke-width: 1.07; stroke: #333333;' />
</g>
<g clip-path='url(#cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA=)'>
</g>
<defs>
  <clipPath id='cpMzguNTJ8MTEwLjAxfDQ4OS4xMXw1NDQuNTA='>
    <rect x='38.52' y='489.11' width='71.49' height='55.39' />
  </clipPath>
</defs>
<g clip-path='url(#cpMzguNTJ8MTEwLjAxfDQ4OS4xMXw1NDQuNTA=)'>
<rect x='38.52' y='489.11' width='71.49' height='55.39' style='stroke-width: 1.07; stroke: none; fill: #FFFFFF;' />
<polyline points='38.52,540.25 110.01,540.25 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,525.93 110.01,525.93 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,511.61 110.01,511.61 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,497.29 110.01,497.29 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,533.09 110.01,533.09 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,518.77 110.01,518.77 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,504.45 110.01,504.45 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,490.12 110.01,490.12 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='58.01,544.50 58.01,489.11 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='90.51,544.50 90.51,489.11 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='540.22' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='540.22' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='540.22' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='540.22' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='540.22' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='508.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='536.45' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='518.77' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='518.77' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='536.45' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='536.45' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='508.98' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='535.83' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='540.22' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='536.45' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='508.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='518.77' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='508.98' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='536.45' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='536.45' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='536.45' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='540.22' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='536.45' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='508.98' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='498.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='508.98' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='540.22' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='518.77' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='540.22' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='540.22' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='536.45' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='536.45' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='540.22' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='540.22' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='508.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='508.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='518.77' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='508.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='508.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='498.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='518.77' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='529.36' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='536.45' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='534.53' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='539.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='508.98' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
