<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='82.79' y1='35.01' x2='82.79' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.18' y1='35.01' x2='173.18' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='353.95' y1='35.01' x2='353.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='444.33' y1='35.01' x2='444.33' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='296.31' x2='46.47' y2='296.31' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.38' x2='46.47' y2='238.38' style='stroke-width: 0.75;' />
<line x1='52.14' y1='180.45' x2='46.47' y2='180.45' style='stroke-width: 0.75;' />
<line x1='52.14' y1='122.51' x2='46.47' y2='122.51' style='stroke-width: 0.75;' />
<line x1='52.14' y1='64.58' x2='46.47' y2='64.58' style='stroke-width: 0.75;' />
<text x='40.80' y='299.75' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='183.88' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='125.95' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='68.01' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='82.79' y1='303.53' x2='82.79' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.18' y1='303.53' x2='173.18' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='353.95' y1='303.53' x2='353.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='444.33' y1='303.53' x2='444.33' y2='309.20' style='stroke-width: 0.75;' />
<text x='82.79' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.18' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='353.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='444.33' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='296.31' x2='480.66' y2='296.31' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.38' x2='480.66' y2='238.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='180.45' x2='480.66' y2='180.45' style='stroke-width: 0.75;' />
<line x1='474.99' y1='122.51' x2='480.66' y2='122.51' style='stroke-width: 0.75;' />
<line x1='474.99' y1='64.58' x2='480.66' y2='64.58' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='191.91' y1='303.53' x2='349.95' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='234.37' cy='233.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.38' cy='233.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.38' cy='233.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.39' cy='233.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.39' cy='233.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.40' cy='233.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.40' cy='233.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.41' cy='232.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.42' cy='232.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.42' cy='232.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.43' cy='232.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.43' cy='232.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.44' cy='232.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.44' cy='232.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.45' cy='232.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.46' cy='232.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.46' cy='232.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.47' cy='232.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.47' cy='232.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.48' cy='232.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.48' cy='232.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.49' cy='232.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.50' cy='232.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.50' cy='232.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.51' cy='232.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.51' cy='232.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.52' cy='232.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.52' cy='232.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.53' cy='232.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.53' cy='232.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.54' cy='232.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.55' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.55' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.56' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.56' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.57' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.57' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.58' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.59' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.59' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.60' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.60' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.61' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.61' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.62' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.63' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.63' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.64' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.64' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.65' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.65' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.66' cy='232.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.66' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.67' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.68' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.68' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.69' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.69' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.70' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.70' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.71' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.72' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.72' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.73' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.73' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.74' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.74' cy='232.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.75' cy='232.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.76' cy='232.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.76' cy='232.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.77' cy='232.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.77' cy='232.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.78' cy='232.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.78' cy='232.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.79' cy='232.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.79' cy='232.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.80' cy='232.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.81' cy='232.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.81' cy='232.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.82' cy='232.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.82' cy='232.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.83' cy='232.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.83' cy='232.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.84' cy='232.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.85' cy='232.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.85' cy='232.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.86' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.86' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.87' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.87' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.88' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.88' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.89' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.90' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.90' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.91' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.91' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.92' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.92' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.93' cy='232.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.94' cy='232.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.94' cy='232.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.95' cy='232.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.95' cy='232.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.96' cy='232.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.96' cy='232.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.97' cy='232.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.97' cy='232.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.98' cy='232.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.99' cy='232.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.99' cy='232.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.00' cy='232.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.00' cy='232.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.01' cy='232.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.01' cy='232.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.02' cy='232.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.03' cy='232.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.03' cy='232.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.04' cy='232.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.04' cy='232.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.05' cy='232.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.05' cy='232.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.06' cy='232.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.06' cy='232.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.07' cy='232.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.08' cy='232.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.08' cy='232.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.09' cy='232.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.09' cy='232.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.10' cy='232.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.10' cy='232.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.11' cy='232.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.12' cy='232.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.12' cy='232.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.13' cy='232.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.13' cy='232.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.14' cy='232.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.14' cy='232.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.15' cy='232.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.15' cy='232.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.16' cy='232.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.17' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.17' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.18' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.18' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.19' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.19' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.20' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.20' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.21' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.22' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.22' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.23' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.23' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.24' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.24' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.25' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.26' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.26' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.27' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.27' cy='232.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.28' cy='232.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.28' cy='232.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.29' cy='232.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.29' cy='232.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.30' cy='232.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.31' cy='232.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.31' cy='232.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.32' cy='232.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.32' cy='232.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.33' cy='232.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.33' cy='232.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.34' cy='232.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.34' cy='232.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.35' cy='232.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.36' cy='232.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.36' cy='232.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.37' cy='232.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.37' cy='232.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='232.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.38' cy='232.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.39' cy='232.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.40' cy='232.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.40' cy='232.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.41' cy='232.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.41' cy='232.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.42' cy='232.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.42' cy='232.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.43' cy='232.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.43' cy='232.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.44' cy='232.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.45' cy='232.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.45' cy='232.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.46' cy='232.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.46' cy='232.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.47' cy='232.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.47' cy='232.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.48' cy='232.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.48' cy='232.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.49' cy='232.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.50' cy='232.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.50' cy='232.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.51' cy='232.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.51' cy='232.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.52' cy='232.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.52' cy='232.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.53' cy='232.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.53' cy='232.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.54' cy='232.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.55' cy='232.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.55' cy='232.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.56' cy='232.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.56' cy='232.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.57' cy='232.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.57' cy='232.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.58' cy='232.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.58' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.59' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.60' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.60' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.61' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.61' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.62' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.62' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.63' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.64' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.64' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.65' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.65' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.66' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
